Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (101) relational_expression -> . relational_expression LESS_THAN additive_expression
    (102) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (103) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (129) expression_between_parentesis -> . LPAREN expression RPAREN
    (130) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (67) function_call -> . ID LPAREN RPAREN
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (131) string_literal -> . STRING
    (132) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (107) multiplicative_expression -> . potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (110) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (111) potenciacao_expression -> . unary_expression
    (112) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (113) unary_expression -> . PLUS unary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) unary_expression -> . EXCLAMATION unary_expression
    (116) unary_expression -> . TILDE unary_expression
    (117) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    LBRACKET        shift and go to state 51
    INTNUMBER       shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    CHAR            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    STRING          shift and go to state 61
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 65

    expression                     shift and go to state 272
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    string_literal                 shift and go to state 54
    multiplicative_expression      shift and go to state 58
    potenciacao_expression         shift and go to state 62
    unary_expression               shift and go to state 63

state 259

    (149) opt_elsif -> empty .

    ELSE            reduce using rule 149 (opt_elsif -> empty .)
    END             reduce using rule 149 (opt_elsif -> empty .)


state 260

    (147) unless_statement -> UNLESS expression statements_block opt_else . END

    END             shift and go to state 273


state 261

    (36) argument -> ID COLON types ASSIGN . expression
    (79) expression -> . ternary_expression
    (80) expression -> . assignment_expression
    (89) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (90) ternary_expression -> . logical_or_expression
    (81) assignment_expression -> . assignment_target ASSIGN expression
    (82) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (83) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (84) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (85) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (91) logical_or_expression -> . logical_and_expression
    (92) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (86) assignment_target -> . postfix_expression
    (87) assignment_target -> . UNDERSCORE
    (88) assignment_target -> . ASTERISK assignment_target
    (93) logical_and_expression -> . equality_expression
    (94) logical_and_expression -> . logical_and_expression AND equality_expression
    (118) postfix_expression -> . primary_expression postfix_suffixes
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQUAL relational_expression
    (97) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (98) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (124) primary_expression -> . expression_between_parentesis
    (125) primary_expression -> . array_literal
    (126) primary_expression -> . literal
    (127) primary_expression -> . function_call
    (128) primary_expression -> . ID
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (101) relational_expression -> . relational_expression LESS_THAN additive_expression
    (102) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (103) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (129) expression_between_parentesis -> . LPAREN expression RPAREN
    (130) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (67) function_call -> . ID LPAREN RPAREN
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (131) string_literal -> . STRING
    (132) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (107) multiplicative_expression -> . potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (110) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (111) potenciacao_expression -> . unary_expression
    (112) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
