Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    INTNUMBER       reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    FLOATNUMBER     reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    CHAR            reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TRUE            reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    FALSE           reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    STRING          reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    COMMA           reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    RBRACKET        reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    CONSTANT        reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MODULE          reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DEF             reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    $end            reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TCOLON          reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    INTERP_END      reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)


state 270

    (35) argument -> ID COLON types .
    (37) argument -> ID COLON types . ASSIGN expression

    COMMA           reduce using rule 35 (argument -> ID COLON types .)
    RPAREN          reduce using rule 35 (argument -> ID COLON types .)
    ASSIGN          shift and go to state 281


state 271

    (36) argument -> ID ASSIGN expression .

    COMMA           reduce using rule 36 (argument -> ID ASSIGN expression .)
    RPAREN          reduce using rule 36 (argument -> ID ASSIGN expression .)


state 272

    (28) function -> DEF ID LPAREN opt_argument_list RPAREN opt_return_type . statements END
    (82) statements -> . statements_list
    (83) statements_list -> . statements_list statements_base
    (84) statements_list -> . empty
    (175) empty -> .

    ID              reduce using rule 175 (empty -> .)
    CASE            reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    BREAK           reduce using rule 175 (empty -> .)
    NEXT            reduce using rule 175 (empty -> .)
    UNDERSCORE      reduce using rule 175 (empty -> .)
    ASTERISK        reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    UNLESS          reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    LOOP            reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    EXCLAMATION     reduce using rule 175 (empty -> .)
    TILDE           reduce using rule 175 (empty -> .)
    LPAREN          reduce using rule 175 (empty -> .)
    LBRACKET        reduce using rule 175 (empty -> .)
    INTNUMBER       reduce using rule 175 (empty -> .)
    FLOATNUMBER     reduce using rule 175 (empty -> .)
    CHAR            reduce using rule 175 (empty -> .)
    TRUE            reduce using rule 175 (empty -> .)
    FALSE           reduce using rule 175 (empty -> .)
    STRING          reduce using rule 175 (empty -> .)
    END             reduce using rule 175 (empty -> .)

    statements                     shift and go to state 282
    statements_list                shift and go to state 11
    empty                          shift and go to state 16

state 273

    (33) argument_list -> argument COMMA argument_list .

    RPAREN          reduce using rule 33 (argument_list -> argument COMMA argument_list .)


state 274

    (29) function -> DEF ID opt_return_type NEWLINE statements END .

    DEF             reduce using rule 29 (function -> DEF ID opt_return_type NEWLINE statements END .)
    $end            reduce using rule 29 (function -> DEF ID opt_return_type NEWLINE statements END .)


state 275

    (118) iterator -> expression DOT EACH DO PIPE ID . PIPE statements END

    PIPE            shift and go to state 283


state 276

    (119) iterator -> expression DOT EACH LBRACE PIPE ID . PIPE RBRACE statements

    PIPE            shift and go to state 284


state 277

    (71) variable_declaration -> ID COMMA list_of_identifiers ASSIGN expression COMMA . list_of_values
    (74) list_of_values -> . expression
    (75) list_of_values -> . expression COMMA list_of_values
    (128) expression -> . assignment_expression
    (129) assignment_expression -> . assignment_target ASSIGN expression
    (130) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (131) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (132) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (133) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (134) assignment_expression -> . ternary_expression
    (135) assignment_target -> . ID
    (136) assignment_target -> . UNDERSCORE
    (137) assignment_target -> . ASTERISK assignment_target
    (138) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (139) ternary_expression -> . range_expression
    (140) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (141) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (142) range_expression -> . logical_or_expression
    (143) logical_or_expression -> . logical_and_expression
    (144) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (145) logical_and_expression -> . equality_expression
    (146) logical_and_expression -> . logical_and_expression AND equality_expression
    (147) equality_expression -> . relational_expression
    (148) equality_expression -> . equality_expression EQUAL relational_expression
    (149) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (150) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 101
    UNDERSCORE      shift and go to state 54
    ASTERISK        shift and go to state 55
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    expression                     shift and go to state 285
    list_of_values                 shift and go to state 286
    assignment_expression          shift and go to state 33
    assignment_target              shift and go to state 42
    ternary_expression             shift and go to state 43
    range_expression               shift and go to state 56
