Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    conditional                    shift and go to state 71
    loop_structure                 shift and go to state 72
    case_structure                 shift and go to state 73
    return_statement               shift and go to state 74
    break_statement                shift and go to state 75
    next_statement                 shift and go to state 76
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    if_statement                   shift and go to state 77
    unless_statement               shift and go to state 78
    while                          shift and go to state 79
    until                          shift and go to state 80
    loop                           shift and go to state 81
    iterator                       shift and go to state 82
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 246

    (95) if_statement -> IF if_condition statements opt_elsif . opt_else END
    (104) opt_else -> . ELSE statements
    (105) opt_else -> . empty
    (171) empty -> .

    ELSE            shift and go to state 243
    END             reduce using rule 171 (empty -> .)

    opt_else                       shift and go to state 269
    empty                          shift and go to state 244

state 247

    (99) opt_elsif -> elsif_list .
    (101) elsif_list -> elsif_list . elsif
    (103) elsif -> . ELSIF if_condition statements

    ELSE            reduce using rule 99 (opt_elsif -> elsif_list .)
    END             reduce using rule 99 (opt_elsif -> elsif_list .)
    ELSIF           shift and go to state 250

    elsif                          shift and go to state 270

state 248

    (100) opt_elsif -> empty .

    ELSE            reduce using rule 100 (opt_elsif -> empty .)
    END             reduce using rule 100 (opt_elsif -> empty .)


state 249

    (102) elsif_list -> elsif .

    ELSIF           reduce using rule 102 (elsif_list -> elsif .)
    ELSE            reduce using rule 102 (elsif_list -> elsif .)
    END             reduce using rule 102 (elsif_list -> elsif .)


state 250

    (103) elsif -> ELSIF . if_condition statements
    (97) if_condition -> . expression
    (98) if_condition -> . expression LBRACE statements RBRACE
    (124) expression -> . assignment_expression
    (125) assignment_expression -> . assignment_target ASSIGN expression
    (126) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (127) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (128) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (129) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (130) assignment_expression -> . ternary_expression
    (131) assignment_target -> . ID LBRACKET expression RBRACKET
    (132) assignment_target -> . UNDERSCORE
    (133) assignment_target -> . ASTERISK assignment_target
    (134) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (135) ternary_expression -> . range_expression
    (136) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (137) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (138) range_expression -> . logical_or_expression
    (139) logical_or_expression -> . logical_and_expression
    (140) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (141) logical_and_expression -> . equality_expression
    (142) logical_and_expression -> . logical_and_expression AND equality_expression
    (143) equality_expression -> . relational_expression
    (144) equality_expression -> . equality_expression EQUAL relational_expression
    (145) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (146) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (147) relational_expression -> . additive_expression
    (148) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (149) relational_expression -> . relational_expression LESS_THAN additive_expression
    (150) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (151) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (152) additive_expression -> . multiplicative_expression
    (153) additive_expression -> . multiplicative_expression PLUS additive_expression
    (154) additive_expression -> . multiplicative_expression MINUS additive_expression
    (155) multiplicative_expression -> . potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (157) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (158) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (159) potenciacao_expression -> . unary_expression
    (160) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (161) unary_expression -> . PLUS unary_expression
    (162) unary_expression -> . MINUS unary_expression
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . primary_expression
    (166) primary_expression -> . LPAREN expression RPAREN
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (170) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 36
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    if_condition                   shift and go to state 271
    expression                     shift and go to state 148
    assignment_expression          shift and go to state 33
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
