Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (139) conditional -> . if_statement
    (140) conditional -> . unless_statement
    (147) loop_structure -> . while
    (148) loop_structure -> . until
    (149) loop_structure -> . loop
    (150) loop_structure -> . iterator
    (157) case_structure -> . CASE expression when_list opt_else END
    (160) return_statement -> . RETURN opt_expression
    (161) break_statement -> . BREAK opt_expression
    (162) next_statement -> . NEXT opt_expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (141) if_statement -> . IF expression statements_block opt_elsif opt_else END
    (142) unless_statement -> . UNLESS expression statements_block opt_else END
    (151) while -> . WHILE expression statements_block
    (152) until -> . UNTIL expression statements_block
    (153) loop -> . LOOP statements_block
    (154) iterator -> . expression DOT MULTI statements_block
    (155) iterator -> . expression DOT EACH DO PIPE ID PIPE statements_block END
    (156) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements_block
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    ID              shift and go to state 107
    CASE            shift and go to state 125
    RETURN          shift and go to state 126
    BREAK           shift and go to state 127
    NEXT            shift and go to state 128
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    IF              shift and go to state 129
    UNLESS          shift and go to state 130
    WHILE           shift and go to state 131
    UNTIL           shift and go to state 132
    LOOP            shift and go to state 133
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63

    expression                     shift and go to state 110
    statements_block               shift and go to state 271
    statements                     shift and go to state 206
    statement                      shift and go to state 109
    control_structure              shift and go to state 111
    variable_declaration           shift and go to state 112
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    conditional                    shift and go to state 113
    loop_structure                 shift and go to state 114
    case_structure                 shift and go to state 115
    return_statement               shift and go to state 116
    break_statement                shift and go to state 117
    next_statement                 shift and go to state 118
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    if_statement                   shift and go to state 119
    unless_statement               shift and go to state 120
    while                          shift and go to state 121
    until                          shift and go to state 122
    loop                           shift and go to state 123
    iterator                       shift and go to state 124
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    multiplicative_expression      shift and go to state 57
