Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MINUSMINUS
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    PLUSPLUS
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    INTNUMBER       reduce using rule 175 (empty -> .)
    FLOATNUMBER     reduce using rule 175 (empty -> .)
    CHAR            reduce using rule 175 (empty -> .)
    TRUE            reduce using rule 175 (empty -> .)
    FALSE           reduce using rule 175 (empty -> .)
    STRING          reduce using rule 175 (empty -> .)
    NEWLINE         reduce using rule 175 (empty -> .)
    SEMICOLON       reduce using rule 175 (empty -> .)

    statements                     shift and go to state 236
    statements_list                shift and go to state 65
    empty                          shift and go to state 66

state 212

    (115) loop -> LOOP statements .

    NEWLINE         reduce using rule 115 (loop -> LOOP statements .)
    SEMICOLON       reduce using rule 115 (loop -> LOOP statements .)


state 213

    (34) argument -> ID COLON . types
    (36) argument -> ID COLON . types ASSIGN expression
    (39) types -> . STRING
    (40) types -> . CHAR
    (41) types -> . NIL
    (42) types -> . integer
    (43) types -> . float
    (44) types -> . boolean
    (45) integer -> . INT
    (46) integer -> . INT8
    (47) integer -> . INT16
    (48) integer -> . INT32
    (49) integer -> . INT64
    (50) integer -> . INT128
    (51) integer -> . UINT8
    (52) integer -> . UINT16
    (53) integer -> . UINT32
    (54) integer -> . UINT64
    (55) integer -> . UINT128
    (56) float -> . FLOAT
    (57) float -> . FLOAT32
    (58) float -> . FLOAT64
    (59) boolean -> . BOOL

    STRING          shift and go to state 145
    CHAR            shift and go to state 146
    NIL             shift and go to state 147
    INT             shift and go to state 151
    INT8            shift and go to state 152
    INT16           shift and go to state 153
    INT32           shift and go to state 154
    INT64           shift and go to state 155
    INT128          shift and go to state 156
    UINT8           shift and go to state 157
    UINT16          shift and go to state 158
    UINT32          shift and go to state 159
    UINT64          shift and go to state 160
    UINT128         shift and go to state 161
    FLOAT           shift and go to state 162
    FLOAT32         shift and go to state 163
    FLOAT64         shift and go to state 164
    BOOL            shift and go to state 165

    types                          shift and go to state 237
    integer                        shift and go to state 148
    float                          shift and go to state 149
    boolean                        shift and go to state 150

state 214

    (35) argument -> ID ASSIGN . expression
    (127) expression -> . assignment_expression
    (128) assignment_expression -> . assignment_target ASSIGN expression
    (129) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (131) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (132) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (133) assignment_expression -> . ternary_expression
    (134) assignment_target -> . ID
    (135) assignment_target -> . ID LBRACKET expression RBRACKET
    (136) assignment_target -> . UNDERSCORE
    (137) assignment_target -> . ASTERISK assignment_target
    (138) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (139) ternary_expression -> . range_expression
    (140) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (141) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (142) range_expression -> . logical_or_expression
    (143) logical_or_expression -> . logical_and_expression
    (144) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (145) logical_and_expression -> . equality_expression
    (146) logical_and_expression -> . logical_and_expression AND equality_expression
    (147) equality_expression -> . relational_expression
    (148) equality_expression -> . equality_expression EQUAL relational_expression
    (149) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (150) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 36
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 238
    assignment_expression          shift and go to state 33
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 215

    (27) function -> DEF ID LPAREN opt_argument_list RPAREN . opt_return_type statements END
    (37) opt_return_type -> . COLON types
    (38) opt_return_type -> . empty
    (175) empty -> .

    COLON           shift and go to state 69
    END             reduce using rule 175 (empty -> .)
    ID              reduce using rule 175 (empty -> .)
    CASE            reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    BREAK           reduce using rule 175 (empty -> .)
    NEXT            reduce using rule 175 (empty -> .)
    UNDERSCORE      reduce using rule 175 (empty -> .)
    ASTERISK        reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    UNLESS          reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    LOOP            reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    EXCLAMATION     reduce using rule 175 (empty -> .)
    TILDE           reduce using rule 175 (empty -> .)
    LPAREN          reduce using rule 175 (empty -> .)
    LBRACKET        reduce using rule 175 (empty -> .)
    INTNUMBER       reduce using rule 175 (empty -> .)
    FLOATNUMBER     reduce using rule 175 (empty -> .)
    CHAR            reduce using rule 175 (empty -> .)
    TRUE            reduce using rule 175 (empty -> .)
    FALSE           reduce using rule 175 (empty -> .)
    STRING          reduce using rule 175 (empty -> .)

    opt_return_type                shift and go to state 239
    empty                          shift and go to state 70

state 216

    (32) argument_list -> argument COMMA . argument_list
    (31) argument_list -> . argument
    (32) argument_list -> . argument COMMA argument_list
    (33) argument -> . ID
    (34) argument -> . ID COLON types
    (35) argument -> . ID ASSIGN expression
    (36) argument -> . ID COLON types ASSIGN expression

    ID              shift and go to state 138

    argument                       shift and go to state 142
    argument_list                  shift and go to state 240

state 217

    (28) function -> DEF ID opt_return_type NEWLINE statements . END

    END             shift and go to state 241


state 218

    (135) assignment_target -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 135 (assignment_target -> ID LBRACKET expression RBRACKET .)
