Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 83 (statements_base -> statement SEMICOLON .)
    WHEN            reduce using rule 83 (statements_base -> statement SEMICOLON .)


state 204

    (114) iterator -> expression DOT . MULTI statements
    (115) iterator -> expression DOT . EACH DO PIPE ID PIPE statements END
    (116) iterator -> expression DOT . EACH LBRACE PIPE ID PIPE RBRACE statements

    MULTI           shift and go to state 230
    EACH            shift and go to state 231


state 205

    (66) variable_declaration -> ID types . ASSIGN expression

    ASSIGN          shift and go to state 232


state 206

    (67) variable_declaration -> ID ASSIGN . expression
    (125) expression -> . ternary_expression
    (126) expression -> . assignment_expression
    (135) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . logical_or_expression
    (127) assignment_expression -> . assignment_target ASSIGN expression
    (128) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (131) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (132) assignment_target -> . postfix_expression
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (139) logical_and_expression -> . equality_expression
    (140) logical_and_expression -> . logical_and_expression AND equality_expression
    (170) postfix_expression -> . primary_expression postfix_suffixes
    (141) equality_expression -> . relational_expression
    (142) equality_expression -> . equality_expression EQUAL relational_expression
    (143) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (144) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (166) primary_expression -> . expression_between_parentesis
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (145) relational_expression -> . additive_expression
    (146) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (147) relational_expression -> . relational_expression LESS_THAN additive_expression
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (176) expression_between_parentesis -> . LPAREN expression RPAREN
    (177) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) string_literal -> . STRING
    (179) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUSPLUS ID
    (160) unary_expression -> . ID PLUSPLUS
    (161) unary_expression -> . MINUSMINUS ID
    (162) unary_expression -> . ID MINUSMINUS
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 58
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 233
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 59
    unary_expression               shift and go to state 60

state 207

    (68) variable_declaration -> ID COMMA . list_of_identifiers ASSIGN expression COMMA list_of_values
    (69) list_of_identifiers -> . ID
    (70) list_of_identifiers -> . ID COMMA list_of_identifiers

    ID              shift and go to state 234

    list_of_identifiers            shift and go to state 235

state 208

    (73) function_call -> ID LPAREN . expression_list RPAREN
    (74) function_call -> ID LPAREN . RPAREN
    (77) expression_list -> . expression
    (78) expression_list -> . expression_list COMMA expression
    (125) expression -> . ternary_expression
    (126) expression -> . assignment_expression
    (135) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . logical_or_expression
    (127) assignment_expression -> . assignment_target ASSIGN expression
    (128) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (131) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (132) assignment_target -> . postfix_expression
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (139) logical_and_expression -> . equality_expression
    (140) logical_and_expression -> . logical_and_expression AND equality_expression
    (170) postfix_expression -> . primary_expression postfix_suffixes
    (141) equality_expression -> . relational_expression
    (142) equality_expression -> . equality_expression EQUAL relational_expression
    (143) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (144) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (166) primary_expression -> . expression_between_parentesis
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (145) relational_expression -> . additive_expression
    (146) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (147) relational_expression -> . relational_expression LESS_THAN additive_expression
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (176) expression_between_parentesis -> . LPAREN expression RPAREN
    (177) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) string_literal -> . STRING
    (179) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUSPLUS ID
    (160) unary_expression -> . ID PLUSPLUS
    (161) unary_expression -> . MINUSMINUS ID
    (162) unary_expression -> . ID MINUSMINUS
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . postfix_expression

    RPAREN          shift and go to state 237
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
